age,airbag,injury,restraint,sex,inimpact,modelyr,airbagAvail,year
85,30,4,3,2,3,2002,0,2002
60,30,1,3,1,9,1999,0,2002
80,30,1,3,2,9,1990,0,2002
25,30,4,0,1,12,1996,0,2002
80,30,4,0,2,12,1990,0,2002
35,30,3,0,1,13,2003,0,2002
15,30,2,0,1,6,1988,0,2002
45,30,3,0,2,12,1990,0,2002
70,30,4,0,1,9,1991,0,2002
15,20,3,0,2,3,1996,1,2002
20,20,3,0,2,6,1998,1,2002
75,1,0,3,2,12,2000,1,2002
15,30,3,0,2,12,1977,0,2002
25,30,3,0,1,12,1989,0,2002
0,30,0,0,1,0,1991,0,2002
50,30,4,3,2,3,1994,0,2002
30,30,4,0,1,12,1990,0,2002
20,30,2,3,1,6,1999,0,2002
50,20,4,3,1,3,1993,1,2002
50,20,3,3,2,3,2001,1,2002
25,20,2,0,2,12,1995,1,2002
40,30,2,9,2,3,1988,0,2002
15,1,2,3,1,12,1996,1,2002
20,30,2,3,1,6,1990,0,2002
30,20,3,0,1,12,1993,1,2002
20,30,3,3,1,12,1993,0,2002
25,20,4,0,1,0,1999,1,2002
15,20,2,3,2,12,1999,1,2002
15,30,1,3,2,3,1997,0,2002
55,30,0,3,1,6,1993,0,2002
80,1,4,3,2,12,1999,1,2002
0,30,2,3,1,3,1990,0,2002
80,30,3,0,2,6,1992,0,2002
20,1,0,3,2,3,2000,1,2002
15,1,4,3,1,13,1995,1,2002
15,30,4,0,1,12,1994,0,2002
95,30,4,0,2,12,1988,0,2002
15,30,3,0,2,9,1990,0,2002
5,30,2,3,1,12,1998,0,2002
30,30,3,0,2,9,1990,0,2002
55,1,3,3,2,9,1997,1,2002
80,30,3,3,2,3,1992,0,2002
55,2,2,3,2,6,2003,1,2002
70,20,4,0,1,3,1997,1,2002
20,1,2,3,1,12,1997,1,2002
15,20,0,3,1,12,2002,1,2002
30,20,4,3,2,3,2000,1,2002
30,1,4,3,2,9,1998,1,2002
15,30,3,0,1,12,1992,0,2002
45,30,2,3,2,12,1985,0,2002
35,30,4,0,1,0,1976,0,2002
35,30,3,0,2,12,1990,0,2002
10,30,2,3,1,9,1992,0,2002
15,30,4,3,2,3,1992,0,2002
65,30,1,3,1,12,1992,0,2002
15,30,3,0,2,12,1986,0,2002
20,1,4,3,1,3,1998,1,2002
25,30,4,0,1,3,1991,0,2002
35,1,2,9,2,12,1996,1,2002
0,30,3,3,2,9,1986,0,2002
20,1,1,3,2,9,2003,1,2002
35,-1,4,3,1,12,1992,2,2002
70,30,3,0,2,12,1999,0,2002
20,-1,0,0,1,9,2000,2,2002
45,30,3,3,2,9,1989,0,2002
25,30,4,0,2,9,1987,0,2002
25,1,3,3,2,12,1997,1,2002
15,30,2,0,2,9,1995,0,2002
20,1,3,3,1,0,1997,1,2002
35,30,2,3,1,9,1979,0,2002
30,20,2,3,1,6,1995,1,2002
35,30,3,3,2,6,1995,0,2002
15,30,3,3,2,6,1990,0,2002
20,20,0,3,1,12,1996,1,2002
10,30,4,0,1,3,1986,0,2002
35,30,2,0,1,12,1989,0,2002
30,20,4,3,1,3,1994,1,2002
30,1,3,3,1,12,2000,1,2002
35,1,3,0,1,12,2001,1,2002
40,20,4,3,2,3,1998,1,2002
80,20,4,3,2,12,1995,1,2002
15,30,2,3,1,6,1993,0,2002
85,1,3,3,2,12,1995,1,2002
20,20,1,3,2,12,2002,1,2002
15,1,2,3,1,0,1995,1,2002
25,30,3,3,1,12,1991,0,2002
50,20,4,3,1,0,1998,1,2002
15,20,2,3,1,6,1995,1,2002
20,1,3,3,1,12,1995,1,2002
15,30,2,9,2,12,1986,0,2002
15,1,4,3,2,12,2000,1,2002
15,30,2,3,1,0,1992,0,2002
15,20,2,3,2,12,2002,1,2002
35,20,4,0,2,12,1999,1,2002
80,1,4,3,2,12,1998,1,2002
35,1,3,3,2,9,2000,1,2002
15,20,0,3,1,12,1999,1,2002
45,-1,3,3,1,0,2000,2,2002
55,-1,2,3,2,12,2002,2,2002
15,20,3,3,2,12,2001,1,2002
45,20,3,3,1,9,1997,1,2002
25,30,4,3,1,12,1993,0,2002
15,1,2,0,2,12,1998,1,2002
25,30,2,3,1,9,1991,0,2002
15,30,1,3,1,12,1988,0,2002
20,30,4,9,1,6,1989,0,2002
25,1,4,0,1,3,1998,1,2002
85,30,3,3,2,12,1989,0,2002
15,20,0,3,2,12,1994,1,2002
15,30,4,0,1,9,1989,0,2002
30,30,2,0,1,9,1993,0,2002
65,1,4,3,2,12,2000,1,2002
50,30,4,9,2,3,1989,0,2003
70,20,1,3,2,9,1995,1,2003
25,1,4,0,2,12,1995,1,2003
80,30,0,0,1,6,1994,0,2003
25,30,4,3,1,12,1988,0,2003
10,30,1,0,1,0,1979,0,2003
25,20,3,3,1,6,1996,1,2003
65,1,3,3,2,12,1997,1,2003
20,30,3,3,1,3,1988,0,2003
25,1,4,3,1,12,2000,1,2003
30,30,4,3,2,3,1987,0,2003
30,9,3,3,1,12,1999,1,2003
10,20,4,3,2,3,1998,1,2003
15,30,4,0,1,14,1989,0,2003
15,30,4,3,1,3,1992,0,2003
20,20,1,3,2,12,2001,1,2003
15,20,4,3,1,3,1998,1,2003
5,20,4,9,1,9,1996,1,2003
20,20,3,9,2,0,2002,1,2003
10,20,2,9,1,9,1994,1,2003
15,30,4,3,1,12,1990,0,2003
25,20,0,3,2,6,1996,1,2003
20,1,4,3,1,12,2000,1,2003
40,20,4,0,1,12,1994,1,2003
15,20,2,3,1,12,2003,1,2003
80,20,4,9,2,3,1998,1,2003
50,20,0,3,2,6,1996,1,2003
15,30,0,3,1,9,1987,0,2003
65,20,4,0,2,9,2002,1,2003
15,30,2,3,1,0,1995,0,2003
25,20,0,3,2,12,1996,1,2003
15,30,2,3,1,12,1992,0,2003
10,20,1,3,2,12,2001,1,2003
5,20,2,3,1,9,1997,1,2003
70,30,4,9,1,14,1990,0,2003
25,20,1,3,2,12,1993,1,2003
10,30,4,9,2,3,1991,0,2003
35,30,2,3,1,6,1986,0,2003
25,20,2,3,1,12,2002,1,2003
15,20,4,3,1,0,1998,1,2003
60,30,1,3,2,12,1989,0,2003
70,1,1,9,2,3,2001,1,2003
40,20,1,3,2,9,2000,1,2003
40,20,4,0,1,3,2002,1,2003
25,1,0,9,1,12,1995,1,2003
35,20,0,3,2,6,2000,1,2003
45,20,3,3,2,0,2004,1,2003
20,30,2,3,1,9,1978,0,2003
50,20,1,3,2,9,1995,1,2003
85,1,1,0,2,3,2002,1,2003
15,1,2,0,1,12,1999,1,2003
20,20,2,0,1,6,2002,1,2003
90,20,0,3,2,6,1997,1,2003
10,1,2,3,2,6,2000,1,2003
75,1,4,3,2,12,1997,1,2003
25,30,3,0,1,12,1989,0,2003
50,30,2,3,1,12,1991,0,2003
50,20,4,3,1,3,2001,1,2003
85,30,4,0,1,12,1987,0,2003
15,30,4,0,1,3,1990,0,2003
15,1,3,3,1,9,2001,1,2003
75,30,3,3,2,3,1989,0,2003
70,20,4,0,1,3,2001,1,2003
15,30,0,3,2,3,1992,0,2003
5,30,3,9,2,12,1992,0,2003
70,20,4,3,2,3,2003,1,2003
30,20,3,0,1,0,2002,1,2003
20,30,3,0,2,12,1986,0,2003
45,20,3,3,2,9,2002,1,2003
55,30,0,3,2,6,1996,0,2003
45,1,4,0,2,12,2003,1,2003
70,20,4,3,1,3,1997,1,2003
65,20,4,3,2,12,2001,1,2003
0,30,0,3,2,9,2002,0,2003
40,30,0,0,2,3,1995,0,2003
50,30,3,0,1,12,1983,0,2003
30,20,4,0,1,3,1998,1,2003
15,30,4,0,2,9,2000,0,2003
25,20,4,0,1,6,1996,1,2003
75,30,0,3,2,12,1990,0,2003
35,30,0,3,2,6,1992,0,2003
20,30,4,3,1,12,1989,0,2003
75,30,4,3,2,3,1993,0,2003
25,30,0,3,1,12,1996,0,2003
35,20,2,3,2,12,1992,1,2003
25,20,0,3,1,3,1996,1,2003
50,20,2,3,2,14,2000,1,2003
70,1,4,3,1,12,2001,1,2003
35,30,1,9,2,9,1990,0,2003
10,30,4,3,1,13,1991,0,2003
25,30,4,0,1,9,1996,0,2003
50,1,2,3,2,12,2004,1,2003
45,20,1,3,2,9,2000,1,2003
20,30,3,0,1,0,1991,0,2003
15,30,3,0,1,0,1985,0,2003
55,20,4,0,2,0,1997,1,2003
50,20,0,3,2,12,2003,1,2003
25,30,4,0,1,3,1996,0,2003
65,1,4,9,1,12,2000,1,2003
20,30,4,3,1,3,1991,0,2003
15,20,3,9,2,9,1999,1,2003
65,30,4,3,2,12,1992,0,2003
55,30,1,3,2,12,1991,0,2003
10,30,3,3,2,6,1981,0,2003
15,30,1,3,2,12,2003,0,2003
35,20,0,3,2,3,1999,1,2003
30,-1,0,3,2,0,2002,2,2003
75,30,1,3,2,9,1988,0,2003
50,1,0,0,1,9,1997,1,2003
10,30,1,0,1,9,1983,0,2003
50,20,1,3,2,3,2002,1,2003
20,30,4,0,1,12,1991,0,2003
40,20,4,0,1,12,1991,1,2003
45,20,4,0,1,6,2000,1,2003
20,30,2,3,1,0,1995,0,2003
20,20,2,0,2,9,2000,1,2003
85,20,4,3,1,3,2003,1,2003
25,1,0,3,2,6,1998,1,2003
40,20,1,0,1,6,2003,1,2003
20,20,4,0,1,6,1997,1,2003
0,30,3,3,2,6,1994,0,2003
40,1,3,3,1,12,2002,1,2003
15,20,3,0,2,0,2000,1,2003
15,30,1,3,2,12,1999,0,2003
15,1,4,0,1,3,1996,1,2003
10,1,1,3,2,9,2002,1,2003
30,20,4,0,1,3,2000,1,2003
20,30,3,0,1,12,1991,0,2003
20,1,4,0,1,12,1999,1,2003
25,1,1,3,2,12,2002,1,2003
15,1,4,0,2,12,2000,1,2003
60,1,4,3,2,12,1999,1,2003
20,20,0,3,1,12,1994,1,2003
15,20,4,3,1,3,1995,1,2003
15,20,3,0,2,0,1995,1,2003
15,30,1,0,1,12,1993,0,2003
80,30,3,3,2,12,1996,0,2003
10,30,4,0,1,12,1992,0,2003
15,30,4,0,1,12,1990,0,2003
15,1,3,3,2,12,1997,1,2003
80,1,2,3,1,3,2000,1,2003
15,30,3,3,2,0,1992,0,2003
30,20,0,3,1,9,2003,1,2003
20,20,4,3,1,0,1998,1,2003
85,20,1,3,2,3,1998,1,2003
55,30,4,3,2,3,1993,0,2003
40,20,0,3,2,6,2002,1,2003
10,1,0,3,2,12,2004,1,2003
50,30,4,3,1,6,1992,0,2003
20,30,4,0,1,12,1994,0,2003
20,20,4,0,2,0,1997,1,2003
15,30,4,0,2,0,1960,0,2003
25,30,3,3,2,6,1988,0,2003
70,30,4,0,2,3,1993,0,2003
40,20,0,3,2,12,2002,1,2003
15,20,0,3,2,9,2001,1,2003
20,30,4,3,1,12,1990,0,2003
45,30,3,3,1,6,1994,0,2003
15,1,2,3,1,12,1999,1,2003
25,30,0,3,2,12,1990,0,2003
25,20,3,3,1,3,1997,1,2003
30,30,3,0,1,9,1991,0,2003
25,30,3,0,2,9,1983,0,2003
75,1,4,3,2,12,1998,1,2003
75,1,3,3,2,12,2002,1,2003
65,1,4,3,2,3,1996,1,2003
25,20,0,3,1,12,1999,1,2003
20,30,4,3,1,12,1992,0,2003
20,1,4,3,1,6,1999,1,2003
40,1,4,0,2,3,1997,1,2003
25,30,4,0,2,9,1986,0,2003
15,1,3,3,1,9,1995,1,2003
70,30,3,0,2,9,1990,0,2003
45,30,0,3,2,9,1996,0,2003
15,20,2,3,2,9,2002,1,2003
15,1,4,9,2,3,1997,1,2003
25,20,4,0,2,0,2001,1,2003
10,1,4,3,1,3,1993,1,2003
40,1,4,3,1,3,2001,1,2003
15,1,4,0,2,3,1996,1,2003
20,1,2,3,2,12,1997,1,2003
5,20,2,3,1,12,1994,1,2003
80,30,4,0,2,12,1991,0,2003
15,1,2,3,1,12,1990,1,2003
15,30,0,3,2,12,1987,0,2003
25,30,2,3,1,9,1985,0,2003
15,30,4,3,1,3,1991,0,2003
20,30,2,9,1,9,2002,0,2003
45,20,0,3,2,3,2000,1,2003
35,1,4,0,1,3,1987,1,2003
80,30,4,3,2,3,1991,0,2003
15,1,1,3,1,3,2000,1,2003
50,30,1,3,2,6,1995,0,2003
25,-1,0,9,1,0,2000,2,2003
85,1,4,9,2,9,1995,1,2003
10,1,3,3,2,12,2000,1,2003
80,1,4,3,2,12,1998,1,2003
75,30,3,3,2,9,1993,0,2003
40,1,1,3,2,6,2002,1,2003
15,30,0,9,2,9,1991,0,2003
0,30,3,4,1,9,1985,0,2003
15,1,3,0,1,9,2001,1,2003
0,1,4,9,2,3,1996,1,2003
5,1,1,3,1,9,1995,1,2003
50,20,4,3,1,3,1998,1,2003
15,30,3,0,1,12,1998,0,2003
15,1,2,3,1,12,2003,1,2003
20,30,2,3,1,12,1991,0,2003
15,30,0,3,2,12,1990,0,2003
15,30,4,0,1,12,1991,0,2003
55,30,4,0,2,12,1990,0,2003
90,20,3,3,2,12,1998,1,2003
15,20,3,0,1,0,1997,1,2003
35,30,4,3,1,3,1987,0,2003
45,1,3,3,1,12,2000,1,2003
15,-1,0,0,1,9,1998,2,2003
30,30,4,0,1,9,1986,0,2003
5,30,2,0,1,12,1992,0,2003
85,-1,3,3,2,9,1994,2,2003
20,-1,4,0,1,13,1996,2,2003
25,30,4,0,1,3,1991,0,2003
40,30,3,0,2,12,1996,0,2003
30,20,2,3,1,12,1996,1,2003
35,30,2,3,2,12,1999,0,2003
15,30,1,3,1,0,1998,0,2003
20,1,3,3,1,14,1994,1,2003
15,1,2,3,1,12,1996,1,2003
15,30,4,9,1,14,1992,0,2003
15,1,4,3,1,12,1996,1,2003
20,30,3,0,2,9,1989,0,2003
25,30,4,9,2,3,1994,0,2003
20,30,2,3,2,12,1992,0,2003
20,30,4,9,1,6,1988,0,2003
65,30,3,3,2,12,1993,0,2003
30,1,3,3,2,6,1994,1,2003
70,20,0,3,2,6,1996,1,2003
60,20,3,9,1,9,2002,1,2003
35,1,4,0,1,12,1996,1,2003
50,1,4,3,2,12,2000,1,2003
60,1,4,0,1,3,1997,1,2003
15,30,3,3,1,12,1987,0,2004
10,1,4,0,2,12,1996,1,2004
20,20,0,3,2,6,2002,1,2004
60,30,3,3,2,12,1993,0,2004
15,30,3,3,1,9,1995,0,2004
80,20,4,3,1,3,2000,1,2004
35,30,0,9,1,6,1993,0,2004
45,20,0,3,1,12,2001,1,2004
15,1,2,3,1,9,2001,1,2004
65,30,4,3,2,0,1994,0,2004
20,20,2,3,1,9,2002,1,2004
15,20,2,0,1,12,1993,1,2004
15,20,2,3,2,6,1995,1,2004
15,30,3,0,2,6,1985,0,2004
30,20,3,0,1,14,1996,1,2004
20,20,4,0,1,3,2001,1,2004
10,30,3,9,1,12,1999,0,2004
30,20,1,3,2,6,2003,1,2004
25,20,0,3,1,12,1989,1,2004
35,-1,2,3,1,6,1994,2,2004
50,30,2,3,2,9,1993,0,2004
15,1,1,3,1,9,1999,1,2004
25,20,0,3,1,12,1989,1,2004
20,30,4,9,2,3,1985,0,2004
20,20,3,3,2,9,2000,1,2004
15,30,4,0,1,14,1991,0,2004
15,20,2,3,1,12,2000,1,2004
15,20,4,3,1,3,2000,1,2004
20,30,0,9,1,12,1985,0,2004
55,20,0,3,2,12,2001,1,2004
15,9,4,3,2,6,1997,1,2004
20,30,4,3,1,12,1995,0,2004
40,1,2,3,2,12,2001,1,2004
50,30,3,3,2,12,1986,0,2004
30,30,1,3,2,12,1986,0,2004
40,20,4,3,1,13,2004,1,2004
30,1,4,3,2,12,2002,1,2004
10,30,1,3,2,12,1992,0,2004
20,30,4,0,2,14,1987,0,2004
35,1,3,3,2,9,1996,1,2004
10,30,3,0,2,12,1974,0,2004
15,30,0,3,1,9,1989,0,2004
20,30,2,3,2,3,1991,0,2004
30,30,3,9,1,9,1991,0,2004
15,1,4,3,1,14,1995,1,2004
10,20,0,3,2,12,2000,1,2004
10,30,0,9,1,9,1993,0,2004
5,20,0,9,2,12,1997,1,2004
15,1,4,3,2,12,2003,1,2004
40,1,4,0,2,3,2002,1,2004
15,1,2,9,1,12,1999,1,2004
25,20,0,3,1,6,2000,1,2004
5,30,1,3,1,12,1990,0,2004
45,30,4,3,2,6,1989,0,2004
20,30,4,0,2,12,1990,0,2004
45,20,0,0,2,6,1995,1,2004
30,1,3,3,2,12,2000,1,2004
0,30,2,9,2,12,2001,0,2004
15,30,4,0,1,0,1985,0,2004
70,1,4,3,2,12,2003,1,2004
30,20,4,3,1,3,1999,1,2004
40,1,2,3,1,6,2003,1,2004
45,1,4,3,2,3,2004,1,2004
20,20,4,0,1,14,2003,1,2004
55,1,4,3,2,12,2002,1,2004
70,1,4,0,2,3,2001,1,2004
15,1,3,3,1,12,2010,1,2004
5,20,4,0,2,0,2000,1,2004
80,1,2,3,2,12,1997,1,2004
55,20,4,0,2,6,2003,1,2004
70,20,4,0,2,9,2003,1,2004
30,30,4,0,1,12,1993,0,2004
15,1,2,0,1,0,1996,1,2004
35,30,0,3,1,6,1999,0,2004
25,1,3,0,2,0,1996,1,2004
55,1,2,3,2,6,2001,1,2004
15,20,1,3,1,12,2003,1,2004
30,30,4,9,1,12,1990,0,2004
10,30,1,3,2,9,1989,0,2004
70,30,4,3,1,9,1993,0,2004
20,30,3,3,2,6,1986,0,2004
15,-1,4,0,2,3,1998,2,2004
15,1,4,0,2,3,1995,1,2004
20,20,3,3,2,12,2004,1,2004
20,20,0,0,1,3,1998,1,2004
55,20,4,3,2,6,2001,1,2004
20,30,4,9,2,6,1991,0,2004
20,1,4,0,1,12,1997,1,2004
50,30,4,0,2,9,1989,0,2004
10,1,2,3,2,12,2004,1,2004
70,20,4,3,1,3,2002,1,2004
40,20,4,3,1,6,2001,1,2004
55,20,2,3,1,6,2001,1,2004
85,1,1,3,1,12,1996,1,2004
10,20,4,0,1,9,1996,1,2004
10,30,4,3,1,12,1988,0,2004
20,30,4,0,2,3,1990,0,2004
75,30,3,9,2,9,1989,0,2004
80,20,2,3,2,3,2002,1,2004
30,30,0,3,2,12,1967,0,2004
5,30,2,0,1,0,1992,0,2004
70,30,0,3,2,9,1979,0,2004
15,1,4,0,2,12,1995,1,2004
10,1,3,3,1,12,2001,1,2004
35,20,4,0,2,3,1996,1,2004
25,30,0,3,1,12,1994,0,2004
20,1,3,0,1,12,1996,1,2004
20,20,0,3,2,12,2003,1,2004
20,1,3,3,1,12,2001,1,2004
25,20,0,3,1,12,2000,1,2004
45,20,3,3,2,9,1993,1,2004
15,1,3,0,1,12,2004,1,2004
5,20,0,3,2,14,2003,1,2004
5,20,0,9,1,12,1985,1,2004
20,20,3,0,1,12,1997,1,2004
15,1,4,3,1,12,1995,1,2004
15,1,4,3,2,3,1999,1,2004
20,30,4,3,1,12,1993,0,2004
20,20,2,3,1,12,1999,1,2004
20,30,4,0,2,9,1989,0,2004
15,30,4,3,1,3,1990,0,2004
40,30,1,3,1,0,1987,0,2004
40,20,4,0,2,12,1997,1,2004
60,20,3,0,2,12,2002,1,2004
20,30,4,9,1,3,1994,0,2004
5,-1,4,3,1,3,1997,2,2004
30,30,3,3,2,9,1989,0,2004
25,1,4,3,2,6,1999,1,2004
60,1,4,3,2,12,1995,1,2004
25,1,3,3,1,3,1996,1,2004
15,20,0,3,1,6,1999,1,2004
5,20,0,3,2,12,2001,1,2004
15,30,3,0,2,12,1998,0,2004
10,30,2,0,2,12,1994,0,2004
65,30,4,3,2,9,1986,0,2004
15,30,3,3,1,3,1992,0,2004
15,30,4,3,1,12,2000,0,2004
50,30,0,3,1,12,1998,0,2004
30,30,4,0,2,12,1993,0,2004
40,30,4,0,2,13,1992,0,2004
20,20,0,0,1,3,1995,1,2004
15,1,3,0,1,12,1998,1,2004
15,1,3,0,2,9,1999,1,2004
85,1,4,3,2,12,2000,1,2004
25,20,3,0,1,12,2003,1,2004
15,30,4,0,1,6,1994,0,2004
20,1,4,0,2,0,2002,1,2004
50,1,1,3,1,9,2000,1,2004
20,20,0,3,2,3,2001,1,2004
15,20,4,0,1,12,2001,1,2004
75,20,3,3,2,9,2003,1,2004
60,20,3,3,1,9,2003,1,2004
40,20,0,3,1,9,2000,1,2004
20,30,4,0,2,12,1988,0,2004
20,-1,1,9,1,12,1998,2,2004
20,20,2,3,1,6,1999,1,2004
85,30,4,3,2,12,1991,0,2004
35,20,4,0,2,0,2002,1,2004
15,30,3,3,1,3,1990,0,2004
75,20,3,3,2,12,2002,1,2004
55,20,2,3,2,9,1999,1,2004
60,20,4,3,2,3,2002,1,2004
20,20,4,3,2,3,1995,1,2004
10,20,0,3,2,12,2001,1,2004
45,20,2,3,2,12,1995,1,2004
20,1,2,3,2,12,1995,1,2004
35,1,4,0,2,12,1997,1,2004
10,30,1,3,2,3,1993,0,2004
20,30,1,3,2,12,1980,0,2004
25,30,3,0,1,9,1986,0,2004
10,1,3,3,1,9,1995,1,2004
30,-1,4,3,1,3,1988,2,2004
15,-1,0,3,1,12,1995,2,2004
25,20,3,3,2,9,2002,1,2004
15,20,0,3,1,14,1996,1,2004
50,20,3,3,2,6,2000,1,2004
55,30,2,9,2,3,1994,0,2004
10,20,3,0,2,0,2002,1,2004
10,1,3,3,1,12,1997,1,2004
25,30,4,0,1,3,1991,0,2004
20,30,4,0,1,3,1995,0,2004
60,20,0,3,2,9,2001,1,2004
85,30,4,3,2,9,1994,0,2004
65,1,4,3,2,3,1999,1,2004
60,1,4,0,2,12,1998,1,2004
25,1,4,3,1,3,2004,1,2004
50,30,1,3,2,9,1996,0,2004
65,30,4,0,2,3,1994,0,2004
45,30,4,0,1,12,1989,0,2004
50,20,0,3,2,12,2004,1,2004
20,30,2,3,1,12,1994,0,2004
20,20,4,3,2,3,1999,1,2004
40,20,2,3,2,0,1997,1,2004
70,30,3,0,1,0,1995,0,2004
30,30,4,9,1,12,1990,0,2004
25,30,3,3,1,12,1990,0,2004
15,30,0,9,2,9,1987,0,2004
90,30,4,3,2,3,1994,0,2004
65,30,4,0,2,3,1992,0,2004
10,1,4,3,1,12,2003,1,2004
15,30,2,0,1,12,1990,0,2004
15,-1,2,3,1,6,1997,2,2004
25,30,2,0,2,12,1999,0,2004
15,1,0,3,1,6,1999,1,2004
75,20,1,3,2,6,2003,1,2004
15,20,3,0,1,0,1998,1,2004
20,30,4,0,1,3,1983,0,2004
80,1,4,3,2,12,1998,1,2004
10,30,1,3,1,9,1999,0,2004
5,1,3,3,2,12,2001,1,2004
25,30,4,3,1,9,1988,0,2004
40,9,3,3,2,0,1994,1,2004
35,30,4,0,1,3,1983,0,2004
30,9,4,3,1,9,1995,1,2004
45,9,4,0,1,9,2004,1,2004
40,20,0,3,2,12,1998,1,2004
15,30,2,3,1,12,1991,0,2004
30,30,4,0,1,12,1988,0,2004
70,1,4,3,2,3,1997,1,2004
40,30,4,0,1,12,2001,0,2004
75,1,2,3,1,12,1997,1,2004
55,20,2,3,2,0,2001,1,2004
20,1,3,3,1,12,2001,1,2004
85,20,2,3,2,9,2001,1,2004
25,1,0,3,2,12,2003,1,2004
5,20,3,9,1,12,2002,1,2004
25,1,4,0,2,6,1995,1,2004
15,30,4,3,1,12,1994,0,2004
15,20,3,3,1,6,1999,1,2004
15,1,2,0,2,12,1996,1,2004
40,1,1,3,1,12,2002,1,2004
20,20,2,3,2,12,1997,1,2004
20,20,0,0,1,12,2003,1,2004
45,30,2,3,1,0,1994,0,2004
20,1,3,0,1,9,1998,1,2004
20,1,4,3,2,3,1996,1,2004
40,1,4,3,1,3,2002,1,2004
40,20,2,3,1,6,1996,1,2004
5,30,4,3,2,3,1986,0,2004
25,1,4,3,1,0,1995,1,2004
20,30,2,3,2,9,1998,0,2004
20,-1,3,0,2,12,2001,2,2004
65,20,2,3,2,12,2000,1,2004
40,20,4,3,2,3,1993,1,2004
0,1,3,9,2,12,1999,1,2004
15,1,3,3,1,12,1991,1,2004
35,30,3,0,1,3,2003,0,2004
30,30,4,0,1,12,1986,0,2004
30,30,0,3,2,6,1988,0,2004
60,30,4,0,1,9,1989,0,2004
60,20,3,3,2,6,1999,1,2004
15,1,3,3,1,12,1993,1,2004
40,20,4,0,1,3,2001,1,2004
25,30,2,0,1,0,1987,0,2004
45,1,4,3,1,0,1996,1,2004
45,1,3,0,1,3,1993,1,2005
90,20,0,3,1,6,1998,1,2005
60,1,0,3,1,12,2000,1,2005
25,20,3,3,2,6,1992,1,2005
